,Name,League,reference,ISO,Spd,wRC+,OBP,wOBA,Score,ISO_Percentile,Spd_Percentile,wRC+_Percentile,OBP_Percentile,wOBA_Percentile
0,Kevin Alcantara,MiLB,Jose Altuve,0.149643706,4.146618536630349,123.7926195556994,0.353065539,0.3596277371773508,,40.23904382470119,47.808764940239044,83.26693227091634,87.64940239043824,89.64143426294821
1,Jose Altuve,MLB,,0.144904458,4.423971485211609,127.47955141816854,0.350439882,0.344237520589548,0.9398854385121691,35.85657370517929,54.581673306772906,84.86055776892431,87.25099601593625,84.4621513944223
2,Coby Mayo,MiLB,Rafael Devers,0.298882681,4.3388410819350165,144.99452027193092,0.371921182,0.4127994740363395,,99.20318725099602,52.191235059760956,95.2191235059761,93.62549800796812,98.80478087649402
3,Rafael Devers,MLB,,0.243809524,4.667390642477455,134.05972820492894,0.354409317,0.3640278328013379,0.9856828607887422,94.42231075697211,58.964143426294825,90.0398406374502,88.84462151394422,91.23505976095618
4,Jace Jung,MiLB,Bryan Reynolds,0.203438395,3.0484238955642287,121.5262825868176,0.379953379,0.3764845438492604,,78.48605577689243,27.490039840637447,81.67330677290838,96.01593625498009,94.82071713147411
5,Bryan Reynolds,MLB,,0.172025723,4.17227248054702,117.77041804655428,0.343930635,0.3427446141990418,0.9500477927203922,60.95617529880478,48.20717131474104,74.9003984063745,84.06374501992032,83.26693227091634
6,Dylan Crews,MiLB,Elly De La Cruz,0.181360202,7.677887681872018,114.65667770647067,0.341517857,0.3541728428431919,,65.73705179282868,96.41434262948208,68.52589641434263,81.67330677290838,87.25099601593625
7,Elly De La Cruz,MLB,,0.21197411,8.693407955542142,117.85621503824532,0.338616714,0.3486482402837345,0.964212158170519,84.4621513944223,100.0,75.2988047808765,80.0796812749004,86.05577689243027
8,Agustin Ramirez,MiLB,Bobby Witt Jr.,0.220588235,5.809713686670768,130.2318660956012,0.357664233,0.3777060257015542,,89.2430278884462,78.48605577689243,87.25099601593625,90.43824701195219,94.82071713147411
9,Bobby Witt Jr.,MLB,,0.256289308,7.2023241576855455,167.5403466440698,0.389280677,0.4097383537462779,0.9791265198829504,96.41434262948208,95.61752988047809,98.40637450199203,97.60956175298804,98.80478087649402
10,Owen Caissie,MiLB,William Contreras,0.194915255,4.922176116354584,121.0880946803621,0.375227686,0.3759434138025556,,73.70517928286853,63.745019920318725,81.67330677290838,94.82071713147411,94.82071713147411
11,William Contreras,MLB,,0.18487395,4.415599497166965,130.742438133437,0.365243004,0.3587271837346278,0.9386045129124155,67.52988047808765,53.38645418326693,87.64940239043824,92.43027888446214,89.2430278884462
12,Edgar Quero,MiLB,Trevor Larnach,0.182857142,1.4088525907649665,138.5121212632025,0.365671641,0.3807323487540383,,66.13545816733067,4.382470119521913,92.43027888446214,92.82868525896414,95.2191235059761
13,Trevor Larnach,MLB,,0.174647887,3.6274713325757273,120.71902767631956,0.3375,0.3358623249488964,0.9612755918989071,62.15139442231076,39.04382470119522,81.27490039840637,78.48605577689243,75.2988047808765
14,Angel Genao,MiLB,Trea Turner,0.169265034,6.605981262598932,150.39195010150613,0.379032258,0.404600527551439,,58.964143426294825,90.0398406374502,95.2191235059761,95.61752988047809,98.40637450199203
15,Trea Turner,MLB,,0.174257426,5.2825283821312405,124.02274788085492,0.337662337,0.3490665514084315,0.9744800808829585,61.75298804780876,69.7211155378486,83.66533864541833,78.88446215139442,86.45418326693228
16,Moises Ballesteros,MiLB,Alec Bohm,0.182819383,2.060320197051272,126.76608282074424,0.354330708,0.3710276406897596,,66.13545816733067,10.756972111553784,84.06374501992032,88.04780876494024,94.82071713147411
17,Alec Bohm,MLB,,0.167870036,3.42681256860347,114.74280641935762,0.331683168,0.3352790382129467,0.936212920151421,58.16733067729084,34.66135458167331,69.32270916334662,73.30677290836654,74.5019920318725
18,Samuel Basallo,MiLB,Vladimir Guerrero Jr.,0.171189979,3.464449095599103,122.01597358395148,0.34086629,0.3562002565500871,,60.55776892430279,34.66135458167331,82.86852589641434,80.87649402390437,88.04780876494024
19,Vladimir Guerrero Jr.,MLB,,0.22077922,2.159302274889306,165.02279452706466,0.395982783,0.3978902227687139,0.9332439572665373,89.64143426294821,11.952191235059761,98.00796812749005,99.20318725099602,98.00796812749005
20,Colson Montgomery,MiLB,Charlie Blackmon,0.167010309,4.803150502828277,87.92412851017333,0.328671328,0.3241630448142618,,56.97211155378486,61.75298804780876,23.50597609561753,69.7211155378486,58.964143426294825
21,Charlie Blackmon,MLB,,0.155902005,5.14394633214148,93.88503887160977,0.328657314,0.3228846777612774,0.9042276079931801,48.20717131474104,68.12749003984064,32.27091633466135,69.7211155378486,58.964143426294825
22,James Triantos,MiLB,Jake McCarthy,0.126410835,8.310828628704531,123.22926356968829,0.346391752,0.3549518086246608,,23.904382470119522,98.80478087649402,82.86852589641434,85.65737051792829,87.25099601593625
23,Jake McCarthy,MLB,,0.115384615,7.544205364211624,109.63283087810512,0.348979591,0.3292398854998723,0.9207973365129739,15.53784860557769,96.41434262948208,62.54980079681275,86.45418326693228,67.72908366533864
24,Harry Ford,MiLB,Jonathan India,0.118604651,6.424250254272095,118.61515717919784,0.377394636,0.3546400643399849,,17.131474103585656,89.2430278884462,76.89243027888446,94.82071713147411,87.25099601593625
25,Jonathan India,MLB,,0.144465291,4.992068191498279,107.57364794843971,0.357480314,0.3333710933294821,0.9155764551057977,35.45816733067729,65.33864541832669,57.76892430278885,90.43824701195219,73.30677290836654
26,Brady House,MiLB,Bryan De La Cruz,0.16064257,4.058713726969289,91.24316818691253,0.29704797,0.3155054843733671,,50.59760956175299,46.613545816733065,28.286852589641438,22.709163346613543,49.00398406374502
27,Bryan De La Cruz,MLB,,0.150684931,2.8215931404902204,77.31262602451719,0.2705314,0.2826019140020493,0.9571750950469545,41.832669322709165,21.91235059760956,6.772908366533864,3.9840637450199203,12.350597609561753
28,Carson Williams,MiLB,Jarren Duran,0.212471131,8.213902570486926,142.0645829378028,0.352475247,0.3779513979005435,,84.86055776892431,98.80478087649402,94.82071713147411,87.25099601593625,94.82071713147411
29,Jarren Duran,MLB,,0.207153502,7.982662395677068,129.02292667113866,0.341961852,0.3568673902286514,0.9782710754679507,82.47011952191235,97.21115537848605,85.65737051792829,82.47011952191235,88.84462151394422
30,Jaison Chourio,MiLB,Steven Kwan,0.128742515,6.757862931175604,143.89124389832438,0.414351851,0.3952714905937973,,25.099601593625497,91.63346613545816,94.82071713147411,99.20318725099602,97.60956175298804
31,Steven Kwan,MLB,,0.133333334,5.102867599411571,130.84328170592786,0.368029739,0.3494486094185854,0.9558908676626643,27.091633466135455,67.72908366533864,88.04780876494024,93.62549800796812,86.85258964143426
32,Lazaro Montes,MiLB,Bryan Reynolds,0.196428572,3.907356326546875,138.0408508946692,0.396678966,0.4045860227820598,,74.10358565737052,43.82470119521912,92.43027888446214,99.20318725099602,98.40637450199203
33,Bryan Reynolds,MLB,,0.172025723,4.17227248054702,117.77041804655428,0.343930635,0.3427446141990418,0.9820255377482399,60.95617529880478,48.20717131474104,74.9003984063745,84.06374501992032,83.26693227091634
34,Jefferson Rojas,MiLB,Otto Lopez,0.09139785,6.027229866630629,87.7327491648225,0.310262529,0.3052543350506512,,3.9840637450199203,80.0796812749004,23.107569721115535,40.63745019920319,37.05179282868526
35,Otto Lopez,MLB,,0.106699751,5.504352347009584,90.59459499239875,0.313225058,0.3024209791712307,0.9912967699463693,9.9601593625498,74.10358565737052,26.693227091633464,45.0199203187251,33.067729083665334
36,Josue De Paula,MiLB,Steven Kwan,0.137662338,6.648075314317362,130.3050325878217,0.404166666,0.3876122748926437,,29.880478087649404,90.83665338645417,87.25099601593625,99.20318725099602,96.01593625498009
37,Steven Kwan,MLB,,0.133333334,5.102867599411571,130.84328170592786,0.368029739,0.3494486094185854,0.9223138948736906,27.091633466135455,67.72908366533864,88.04780876494024,93.62549800796812,86.85258964143426
38,Dalton Rushing,MiLB,Bryce Harper,0.24047619,2.4206422728137094,141.87155073839165,0.384462151,0.4009228564070132,,93.62549800796812,15.53784860557769,94.82071713147411,96.81274900398407,98.00796812749005
39,Bryce Harper,MLB,,0.24,2.767145354128121,144.98917770401317,0.373015873,0.380217063407713,0.9876727088491231,93.62549800796812,20.717131474103585,95.2191235059761,94.82071713147411,95.2191235059761
40,Jacob Melton,MiLB,Brenton Doyle,0.17293233,6.974387835762324,94.80716404876571,0.309633027,0.3299791814263808,,61.354581673306775,93.62549800796812,33.86454183266932,40.23904382470119,68.92430278884463
41,Brenton Doyle,MLB,,0.186346863,6.862344664422878,97.31541457559824,0.317195325,0.3279812993811923,0.9705416075261865,68.92430278884463,93.22709163346613,38.24701195219124,50.59760956175299,66.53386454183267
42,Ryan Clifford,MiLB,Willson Contreras,0.193103449,2.49569413308708,130.67277175795655,0.372222222,0.366949082974837,,71.71314741035857,16.334661354581673,87.25099601593625,94.42231075697211,94.02390438247012
43,Willson Contreras,MLB,,0.205980067,3.254535693211778,140.29278734957884,0.379888268,0.3701828075258919,0.9667695339923826,81.27490039840637,30.677290836653388,93.22709163346613,96.01593625498009,94.42231075697211
44,Cam Collier,MiLB,Marcell Ozuna,0.194379391,3.099162907921737,129.20540229463734,0.355029585,0.3701343402089809,,73.70517928286853,27.88844621513944,85.65737051792829,88.84462151394422,94.02390438247012
45,Marcell Ozuna,MLB,,0.244224422,1.7297226310352216,154.00063286835456,0.378457059,0.3945021333485624,0.9818236147654432,94.82071713147411,7.171314741035857,96.41434262948208,95.61752988047809,97.60956175298804
46,Roman Anthony,MiLB,Seiya Suzuki,0.207048458,6.266809413955196,148.7194830831064,0.396296296,0.4013909818292994,,82.07171314741036,85.65737051792829,95.2191235059761,99.20318725099602,98.00796812749005
47,Seiya Suzuki,MLB,,0.19921875,5.779004159086576,137.79655534262386,0.365811965,0.364872846918827,0.9870812030107525,76.49402390438247,78.08764940239044,92.43027888446214,93.22709163346613,92.43027888446214
48,Termarr Johnson,MiLB,Steven Kwan,0.148984198,5.464963836905938,120.55572464104738,0.366482504,0.3545415376165256,,39.44223107569721,73.30677290836654,80.47808764940238,93.22709163346613,87.25099601593625
49,Steven Kwan,MLB,,0.133333334,5.102867599411571,130.84328170592786,0.368029739,0.3494486094185854,0.9455163059248838,27.091633466135455,67.72908366533864,88.04780876494024,93.62549800796812,86.85258964143426
50,Justin Crawford,MiLB,Jake McCarthy,0.131291028,7.605638046904837,130.14411374980585,0.360323886,0.3680027231031101,,25.49800796812749,96.41434262948208,87.25099601593625,90.83665338645417,94.02390438247012
51,Jake McCarthy,MLB,,0.115384615,7.544205364211624,109.63283087810512,0.348979591,0.3292398854998723,0.8299853418572084,15.53784860557769,96.41434262948208,62.54980079681275,86.45418326693228,67.72908366533864
52,Cole Young,MiLB,Steven Kwan,0.119402985,4.926159211746805,118.79571854459948,0.368613138,0.3549204225087688,,17.52988047808765,64.14342629482071,77.68924302788844,93.62549800796812,87.25099601593625
53,Steven Kwan,MLB,,0.133333334,5.102867599411571,130.84328170592786,0.368029739,0.3494486094185854,0.9425205228708607,27.091633466135455,67.72908366533864,88.04780876494024,93.62549800796812,86.85258964143426
54,Xavier Isaac,MiLB,Bobby Witt Jr.,0.215258855,5.909862518617574,143.36580374136,0.370114942,0.3882518128417004,,85.65737051792829,79.6812749003984,94.82071713147411,93.62549800796812,96.01593625498009
55,Bobby Witt Jr.,MLB,,0.256289308,7.2023241576855455,167.5403466440698,0.389280677,0.4097383537462779,0.9912773206321195,96.41434262948208,95.61752988047809,98.40637450199203,97.60956175298804,98.80478087649402
56,Alex Freeland,MiLB,Mookie Betts,0.181459566,6.939349415442767,131.91219727401472,0.386991869,0.3829236158510534,,65.73705179282868,93.22709163346613,88.84462151394422,96.81274900398407,95.61752988047809
57,Mookie Betts,MLB,,0.202222223,6.294592030484924,141.05249143299704,0.372093023,0.3709689515573969,0.9545587281444479,78.48605577689243,86.45418326693228,94.02390438247012,94.02390438247012,94.82071713147411
58,Druw Jones,MiLB,Steven Kwan,0.129629629,7.258148151265747,124.99161026566172,0.408510638,0.3937036933929427,,25.099601593625497,95.61752988047809,83.66533864541833,99.20318725099602,97.21115537848605
59,Steven Kwan,MLB,,0.133333334,5.102867599411571,130.84328170592786,0.368029739,0.3494486094185854,0.8896370889718094,27.091633466135455,67.72908366533864,88.04780876494024,93.62549800796812,86.85258964143426
60,Ethan Salas,MiLB,Manuel Margot,0.104368932,4.670944570640697,75.00705721131857,0.287846481,0.2853462053006138,,8.366533864541832,58.964143426294825,5.179282868525896,15.53784860557769,17.131474103585656
61,Manuel Margot,MLB,,0.098412698,4.775061313393214,78.78531965332579,0.289473684,0.2762483206757328,0.9923043085740414,5.577689243027888,61.354581673306775,7.968127490039841,17.928286852589643,6.772908366533864
62,Sebastian Walcott,MiLB,Jarren Duran,0.186403508,7.441974855353145,125.06854086927302,0.34368932,0.3620402238944161,,68.92430278884463,96.01593625498009,83.66533864541833,83.26693227091634,90.43824701195219
63,Jarren Duran,MLB,,0.207153502,7.982662395677068,129.02292667113866,0.341961852,0.3568673902286514,0.9798259898986388,82.47011952191235,97.21115537848605,85.65737051792829,82.47011952191235,88.84462151394422
64,Franklin Arias,MiLB,Mookie Betts,0.178343949,7.12489921420914,150.0216286649832,0.40860215,0.4267613439149754,,63.745019920318725,94.02390438247012,95.2191235059761,99.20318725099602,99.20318725099602
65,Mookie Betts,MLB,,0.202222223,6.294592030484924,141.05249143299704,0.372093023,0.3709689515573969,0.948446651055803,78.48605577689243,86.45418326693228,94.02390438247012,94.02390438247012,94.82071713147411
66,Aidan Miller,MiLB,Trea Turner,0.184810127,7.4232133914603535,133.00138991749736,0.365800865,0.3791283882541574,,66.93227091633466,96.01593625498009,89.2430278884462,92.82868525896414,94.82071713147411
67,Trea Turner,MLB,,0.174257426,5.2825283821312405,124.02274788085492,0.337662337,0.3490665514084315,0.9495750845751392,61.75298804780876,69.7211155378486,83.66533864541833,78.88446215139442,86.45418326693228
68,Luke Keaschall,MiLB,William Contreras,0.179419525,5.686985189221611,158.44544144441107,0.42025862,0.4164363547483736,,64.9402390438247,76.09561752988047,97.21115537848605,99.60159362549801,98.80478087649402
69,William Contreras,MLB,,0.18487395,4.415599497166965,130.742438133437,0.365243004,0.3587271837346278,0.9666447381393518,67.52988047808765,53.38645418326693,87.64940239043824,92.43027888446214,89.2430278884462
70,Matt Shaw,MiLB,Mookie Betts,0.203160271,6.43118707516267,146.45063132602465,0.379310344,0.3935404713354805,,78.48605577689243,89.2430278884462,95.2191235059761,95.61752988047809,97.21115537848605
71,Mookie Betts,MLB,,0.202222223,6.294592030484924,141.05249143299704,0.372093023,0.3709689515573969,0.9913026630846327,78.48605577689243,86.45418326693228,94.02390438247012,94.02390438247012,94.82071713147411
72,Max Clark,MiLB,Trea Turner,0.142857143,7.849075973726232,128.9823947265383,0.372188139,0.3759881598783321,,34.26294820717131,96.41434262948208,85.2589641434263,94.02390438247012,94.82071713147411
73,Trea Turner,MLB,,0.174257426,5.2825283821312405,124.02274788085492,0.337662337,0.3490665514084315,0.848980863790344,61.75298804780876,69.7211155378486,83.66533864541833,78.88446215139442,86.45418326693228
74,Blake Mitchell,MiLB,Mookie Betts,0.191919192,6.514789695638854,134.77161377121232,0.368312757,0.3806880606600076,,71.31474103585657,89.64143426294821,90.0398406374502,93.62549800796812,95.2191235059761
75,Mookie Betts,MLB,,0.202222223,6.294592030484924,141.05249143299704,0.372093023,0.3709689515573969,0.983770923658337,78.48605577689243,86.45418326693228,94.02390438247012,94.02390438247012,94.82071713147411
76,Bryce Eldridge,MiLB,Joc Pederson,0.224215246,4.697636626148563,136.9960787036935,0.371868978,0.3979424084572829,,89.64143426294821,60.55776892430279,91.23505976095618,93.62549800796812,98.00796812749005
77,Joc Pederson,MLB,,0.239782017,3.908926098701616,151.22539204110254,0.392776523,0.3910353168878966,0.9681121499785784,93.22709163346613,44.223107569721115,96.01593625498009,98.80478087649402,96.81274900398407
78,Cooper Pratt,MiLB,Steven Kwan,0.129682997,7.2096639046702915,126.393881911168,0.362282878,0.367263027959071,,25.099601593625497,95.61752988047809,84.06374501992032,91.23505976095618,94.02390438247012
79,Steven Kwan,MLB,,0.133333334,5.102867599411571,130.84328170592786,0.368029739,0.3494486094185854,0.8447857719643903,27.091633466135455,67.72908366533864,88.04780876494024,93.62549800796812,86.85258964143426
80,Kyle Teel,MiLB,Jose Altuve,0.145199063,4.363749597570063,133.50556265532143,0.386138613,0.3759942723972962,,36.254980079681275,52.191235059760956,89.2430278884462,96.81274900398407,94.82071713147411
81,Jose Altuve,MLB,,0.144904458,4.423971485211609,127.47955141816854,0.350439882,0.344237520589548,0.940702878034477,35.85657370517929,54.581673306772906,84.86055776892431,87.25099601593625,84.4621513944223
82,Brayden Taylor,MiLB,Tyler Fitzgerald,0.242924528,8.161264324162886,144.0812933038177,0.364891518,0.3900313186927659,,94.02390438247012,98.80478087649402,94.82071713147411,92.03187250996015,96.01593625498009
83,Tyler Fitzgerald,MLB,,0.216560509,6.771793595235699,131.74547207410086,0.33431085,0.3567421114689443,0.9741936916279064,87.64940239043824,92.03187250996015,88.84462151394422,75.2988047808765,88.44621513944223
84,Kristian Campbell,MiLB,William Contreras,0.227906976,6.0720310567829685,179.5285274824213,0.439071566,0.4473002058591029,,90.43824701195219,82.07171314741036,98.80478087649402,99.60159362549801,99.60159362549801
85,William Contreras,MLB,,0.18487395,4.415599497166965,130.742438133437,0.365243004,0.3587271837346278,0.9775198229057487,67.52988047808765,53.38645418326693,87.64940239043824,92.43027888446214,89.2430278884462
86,Ralphy Velazquez,MiLB,Jose Altuve,0.153846154,4.473254463795337,117.03950665169752,0.346578366,0.3524600345212801,,45.0199203187251,55.37848605577689,73.70517928286853,85.65737051792829,87.25099601593625
87,Jose Altuve,MLB,,0.144904458,4.423971485211609,127.47955141816854,0.350439882,0.344237520589548,0.9049206364450142,35.85657370517929,54.581673306772906,84.86055776892431,87.25099601593625,84.4621513944223
88,Leodalis De Vries,MiLB,Jarren Duran,0.204013378,7.434012205696478,115.51944622737722,0.361111111,0.3779162375463379,,78.88446215139442,96.01593625498009,70.91633466135458,91.23505976095618,94.82071713147411
89,Jarren Duran,MLB,,0.207153502,7.982662395677068,129.02292667113866,0.341961852,0.3568673902286514,0.9161668789146756,82.47011952191235,97.21115537848605,85.65737051792829,82.47011952191235,88.84462151394422
